Time,ManagementArea,Prescription,TotalHarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,CohortsHarvested_abiebals,CohortsHarvested_acernegu,CohortsHarvested_acerrubr,CohortsHarvested_acersacc,CohortsHarvested_acerspic,CohortsHarvested_betualle,CohortsHarvested_betupapy,CohortsHarvested_celtis,CohortsHarvested_fraxamer,CohortsHarvested_fraxnigr,CohortsHarvested_fraxpenn,CohortsHarvested_larilari,CohortsHarvested_ostrvirg,CohortsHarvested_piceglau,CohortsHarvested_picemari,CohortsHarvested_pinubank,CohortsHarvested_pinuresi,CohortsHarvested_pinustro,CohortsHarvested_popubals,CohortsHarvested_popudelt,CohortsHarvested_popugran,CohortsHarvested_poputrem,CohortsHarvested_prunpens,CohortsHarvested_prunsero,CohortsHarvested_prunvirg,CohortsHarvested_queralba,CohortsHarvested_querelli,CohortsHarvested_quermacr,CohortsHarvested_querrubr,CohortsHarvested_salix,CohortsHarvested_thujocci,CohortsHarvested_tiliamer,CohortsHarvested_ulmuamer,CohortsHarvested_ulmurubr,
60, 6, JPine_Clearcut, 106, 574, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 
60, 6, RPine_Clearcut_state, 96, 392, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 0, 0, 0, 283, 5, 6, 0, 36, 41, 0, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 
60, 6, SpruceFir_Clearcut, 414, 880, 0, 540, 0, 1, 0, 0, 0, 45, 0, 0, 1, 0, 12, 2, 3, 0, 0, 0, 1, 7, 0, 104, 131, 1, 0, 0, 0, 0, 4, 1, 26, 0, 0, 1, 0, 
60, 6, Aspen_Clearcut, 4192, 14798, 0, 388, 12, 257, 146, 0, 17, 987, 0, 0, 597, 125, 2068, 18, 23, 956, 292, 273, 325, 390, 0, 1489, 3282, 3, 17, 11, 1, 19, 684, 310, 71, 1574, 212, 251, 0, 
60, 6, Oak_Clearcut, 512, 1003, 0, 0, 0, 110, 1, 0, 0, 1, 0, 0, 0, 1, 9, 0, 17, 4, 0, 0, 1, 11, 0, 59, 63, 0, 1, 0, 0, 0, 474, 240, 5, 0, 1, 5, 0, 
60, 6, LowlandConifer_Clearcut, 1271, 5521, 0, 184, 0, 50, 0, 0, 0, 286, 0, 0, 26, 23, 3149, 2, 0, 1688, 33, 2, 3, 5, 0, 37, 16, 0, 1, 0, 1, 0, 8, 2, 1, 0, 1, 3, 0, 
60, 6, Birch_Clearcut, 248, 315, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 9, 0, 0, 0, 13, 2, 1, 6, 0, 13, 15, 0, 0, 0, 0, 0, 4, 2, 0, 0, 1, 1, 0, 
60, 6, Hardwood_Clearcut, 272, 3963, 0, 914, 0, 0, 7, 0, 20, 276, 0, 0, 338, 34, 207, 0, 0, 0, 0, 0, 2, 0, 0, 11, 4, 0, 0, 0, 0, 0, 7, 1, 0, 1363, 753, 26, 0, 
60, 6, Pine_Unevenaged, 86, 268, 40, 4, 0, 4, 0, 0, 0, 15, 0, 0, 23, 1, 1, 2, 1, 0, 1, 109, 40, 1, 0, 19, 35, 0, 0, 0, 0, 0, 10, 7, 0, 20, 0, 15, 0, 
60, 6, Oak_Unevenaged, 86, 37, 311, 3, 0, 34, 0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 9, 0, 0, 0, 0, 0, 120, 53, 0, 0, 99, 2, 0, 
60, 6, Hardwoods_Unevenaged, 126, 48, 290, 10, 0, 194, 54, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 16, 14, 0, 0, 0, 0, 0, 2, 13, 0, 0, 27, 0, 0, 
60, 6, BlackAsh_Unevenaged, 50, 145, 32, 4, 0, 6, 10, 0, 2, 7, 0, 0, 23, 7, 12, 0, 0, 2, 0, 0, 0, 2, 0, 18, 19, 0, 0, 0, 0, 0, 14, 5, 4, 0, 10, 32, 0, 
60, 6, SpruceFir_Unevenaged, 60, 305, 132, 87, 0, 4, 0, 0, 0, 1, 0, 0, 5, 0, 3, 0, 2, 34, 0, 8, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 275, 0, 9, 0, 
60, 6, Thinning_RedPine, 1043, 1260, 2205, 0, 0, 5, 0, 0, 0, 55, 0, 0, 1, 0, 26, 1, 0, 0, 4, 2205, 498, 33, 0, 236, 341, 0, 0, 0, 0, 0, 19, 23, 7, 2, 4, 5, 0, 
60, 6, Thinning_SpruceFir, 861, 2567, 2396, 2396, 0, 4, 0, 0, 0, 100, 0, 0, 18, 5, 1, 0, 2049, 0, 0, 0, 0, 36, 0, 71, 243, 0, 2, 0, 0, 18, 4, 6, 6, 2, 0, 2, 0, 
60, 5, Aspen_Clearcut, 122, 1017, 0, 63, 6, 48, 15, 0, 0, 132, 0, 0, 59, 6, 144, 14, 4, 62, 3, 85, 35, 28, 0, 36, 120, 0, 0, 0, 0, 0, 11, 53, 3, 65, 0, 25, 0, 
60, 5, LowlandConifer_Clearcut, 3, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 21, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
60, 5, Birch_Clearcut, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
60, 5, Oak_Unevenaged, 31, 103, 82, 11, 0, 21, 0, 0, 0, 1, 0, 0, 3, 2, 3, 0, 5, 0, 0, 2, 0, 0, 0, 14, 41, 0, 0, 0, 0, 0, 31, 3, 0, 37, 2, 9, 0, 
60, 5, Hardwoods_Unevenaged, 10, 13, 20, 0, 0, 8, 4, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 
60, 5, Thinning_RedPine, 196, 389, 139, 9, 0, 4, 1, 0, 0, 24, 0, 0, 0, 0, 1, 0, 2, 6, 2, 139, 16, 10, 0, 132, 141, 5, 1, 0, 4, 2, 15, 8, 2, 0, 3, 1, 0, 
60, 5, Thinning_SpruceFir, 8, 38, 1, 1, 0, 4, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 4, 10, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 3, 0, 
70, 1, JPine_Clearcut, 120, 669, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 2, 1, 3, 1, 3, 0, 534, 4, 0, 5, 0, 26, 39, 0, 0, 0, 0, 0, 7, 4, 1, 1, 0, 7, 0, 
70, 1, RPine_Clearcut, 112, 921, 0, 17, 0, 9, 0, 0, 0, 80, 0, 0, 0, 2, 1, 6, 17, 10, 24, 454, 141, 4, 0, 45, 70, 0, 9, 0, 1, 0, 14, 9, 0, 0, 0, 8, 0, 
70, 1, SpruceFir_Clearcut, 158, 839, 0, 292, 5, 9, 3, 0, 0, 62, 0, 0, 26, 9, 14, 5, 80, 13, 6, 11, 14, 17, 0, 65, 96, 0, 3, 0, 0, 2, 53, 15, 1, 0, 8, 30, 0, 
70, 1, Aspen_Clearcut, 4011, 48424, 0, 2933, 8, 1761, 1072, 0, 93, 6961, 0, 26, 2672, 398, 1349, 907, 1532, 2484, 443, 3817, 2913, 898, 1, 1426, 6989, 0, 414, 3, 16, 59, 2187, 1182, 33, 2595, 1534, 1718, 0, 
70, 1, Oak_Clearcut, 106, 832, 0, 22, 0, 97, 1, 0, 0, 1, 0, 0, 26, 25, 48, 13, 3, 139, 2, 48, 24, 4, 0, 28, 60, 0, 16, 1, 3, 0, 163, 50, 0, 28, 1, 29, 0, 
70, 1, LowlandConifer_Clearcut, 318, 2957, 0, 85, 0, 111, 32, 0, 1, 353, 0, 0, 81, 12, 290, 21, 99, 635, 35, 218, 164, 48, 0, 132, 272, 0, 9, 2, 0, 0, 166, 25, 0, 1, 75, 90, 0, 
70, 1, Birch_Clearcut, 265, 2502, 0, 36, 0, 76, 15, 0, 0, 836, 0, 0, 29, 14, 17, 93, 47, 21, 8, 62, 99, 45, 0, 112, 752, 0, 7, 0, 0, 0, 63, 50, 0, 13, 16, 91, 0, 
70, 1, Hardwood_Clearcut, 159, 1977, 0, 121, 3, 88, 185, 0, 14, 213, 0, 0, 219, 40, 65, 17, 42, 50, 0, 51, 51, 29, 0, 53, 171, 0, 3, 0, 0, 0, 6, 5, 3, 198, 305, 45, 0, 
70, 1, Pine_Unevenaged, 327, 3377, 598, 173, 1, 107, 96, 0, 4, 562, 0, 0, 155, 16, 75, 45, 158, 146, 63, 550, 598, 55, 0, 130, 440, 0, 26, 1, 0, 2, 153, 87, 1, 128, 98, 105, 0, 
70, 1, Oak_Unevenaged, 1452, 3035, 5363, 475, 9, 507, 0, 0, 0, 24, 0, 3, 276, 161, 327, 68, 137, 413, 88, 516, 90, 205, 0, 574, 1262, 0, 54, 1, 38, 33, 1509, 449, 14, 165, 537, 462, 1, 
70, 1, Hardwoods_Unevenaged, 319, 412, 930, 19, 0, 189, 256, 0, 1, 40, 0, 1, 22, 16, 6, 14, 2, 4, 0, 6, 20, 6, 0, 151, 105, 0, 6, 1, 0, 2, 42, 77, 2, 6, 329, 19, 0, 
70, 1, BlackAsh_Unevenaged, 40, 223, 23, 26, 1, 21, 15, 0, 0, 16, 0, 0, 73, 2, 13, 1, 0, 18, 3, 0, 0, 0, 0, 7, 3, 0, 2, 0, 1, 0, 3, 2, 0, 0, 16, 23, 0, 
70, 1, SpruceFir_Unevenaged, 24, 124, 60, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 12, 0, 1, 29, 1, 0, 1, 0, 0, 5, 1, 0, 0, 0, 0, 0, 1, 0, 0, 97, 0, 2, 0, 
70, 1, Thinning_RedPine, 6011, 17340, 2934, 238, 0, 445, 156, 0, 14, 1737, 0, 0, 231, 77, 158, 195, 142, 105, 71, 2934, 1612, 493, 1, 4543, 4638, 0, 178, 19, 0, 22, 870, 629, 89, 96, 258, 323, 0, 
70, 1, Thinning_SpruceFir, 924, 2448, 1847, 1805, 0, 10, 7, 0, 0, 161, 0, 0, 17, 3, 12, 10, 1355, 66, 0, 30, 42, 70, 0, 191, 370, 0, 11, 0, 0, 4, 20, 27, 0, 2, 9, 73, 0, 
70, 1, Thinning_Aspen, 76, 57, 67, 9, 0, 2, 0, 0, 0, 25, 0, 0, 1, 0, 6, 2, 0, 0, 1, 9, 3, 4, 0, 8, 30, 0, 0, 0, 0, 0, 11, 10, 1, 0, 1, 1, 0, 
70, 4, JPine_Clearcut, 22, 82, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 19, 4, 1, 5, 0, 14, 16, 0, 0, 0, 0, 0, 8, 3, 0, 4, 0, 3, 0, 
70, 4, RPine_Clearcut, 32, 236, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 153, 4, 4, 0, 26, 23, 0, 4, 0, 0, 0, 2, 14, 0, 0, 0, 0, 0, 
70, 4, SpruceFir_Clearcut, 30, 234, 0, 85, 1, 0, 0, 0, 0, 25, 0, 0, 1, 14, 0, 1, 18, 3, 1, 0, 0, 20, 0, 8, 27, 0, 1, 0, 0, 0, 6, 2, 0, 0, 0, 21, 0, 
70, 4, Aspen_Clearcut, 1047, 11414, 0, 707, 2, 859, 398, 0, 23, 976, 0, 6, 961, 210, 608, 102, 163, 632, 102, 411, 262, 223, 0, 364, 1500, 0, 55, 3, 1, 32, 795, 307, 6, 777, 553, 376, 0, 
70, 4, Oak_Clearcut, 15, 71, 0, 10, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 3, 0, 0, 0, 0, 0, 0, 11, 9, 0, 24, 0, 1, 0, 
70, 4, LowlandConifer_Clearcut, 50, 248, 0, 8, 0, 3, 1, 0, 0, 4, 0, 0, 0, 1, 59, 0, 0, 136, 0, 0, 1, 0, 0, 13, 0, 0, 0, 0, 1, 0, 11, 0, 0, 0, 9, 1, 0, 
70, 4, Birch_Clearcut, 51, 452, 0, 19, 0, 19, 14, 0, 0, 64, 0, 0, 12, 18, 8, 20, 0, 10, 0, 10, 17, 4, 0, 25, 124, 0, 0, 0, 0, 1, 22, 23, 0, 0, 15, 27, 0, 
70, 4, Hardwood_Clearcut, 28, 343, 0, 24, 0, 3, 84, 0, 0, 9, 0, 0, 125, 51, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 30, 8, 0, 
70, 4, Pine_Unevenaged, 20, 109, 49, 9, 0, 4, 0, 0, 0, 3, 0, 0, 15, 0, 2, 1, 0, 3, 5, 34, 49, 0, 0, 2, 2, 0, 1, 0, 0, 3, 5, 4, 0, 12, 0, 4, 0, 
70, 4, Oak_Unevenaged, 326, 703, 1146, 80, 1, 99, 0, 0, 0, 2, 0, 0, 59, 74, 72, 6, 11, 57, 10, 56, 11, 38, 0, 123, 345, 0, 7, 1, 17, 3, 409, 105, 2, 24, 138, 99, 0, 
70, 4, Hardwoods_Unevenaged, 126, 122, 446, 3, 0, 54, 160, 0, 2, 16, 0, 0, 3, 2, 0, 7, 1, 0, 0, 0, 1, 3, 0, 43, 36, 0, 3, 0, 0, 0, 23, 52, 1, 0, 146, 12, 0, 
70, 4, BlackAsh_Unevenaged, 9, 77, 9, 6, 0, 4, 6, 0, 0, 9, 0, 0, 30, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 11, 9, 0, 
70, 4, Thinning_RedPine, 471, 755, 733, 0, 0, 6, 8, 0, 0, 43, 0, 0, 3, 9, 4, 4, 0, 0, 1, 733, 97, 17, 0, 212, 283, 0, 3, 4, 0, 0, 25, 21, 1, 0, 6, 8, 0, 
70, 4, Thinning_SpruceFir, 135, 249, 403, 403, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 0, 0, 138, 0, 0, 0, 0, 5, 0, 17, 66, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 1, 0, 
70, 4, Thinning_Aspen, 7, 8, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 
70, 6, JPine_Clearcut, 111, 608, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 0, 0, 501, 0, 0, 14, 0, 28, 51, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 
70, 6, RPine_Clearcut_state, 68, 271, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 176, 3, 0, 0, 37, 41, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 2, 0, 
70, 6, SpruceFir_Clearcut, 371, 766, 0, 452, 1, 4, 0, 0, 0, 43, 0, 0, 3, 1, 9, 2, 7, 0, 0, 0, 0, 5, 0, 138, 60, 0, 2, 1, 0, 0, 25, 9, 1, 1, 1, 1, 0, 
70, 6, Aspen_Clearcut, 4193, 12692, 0, 289, 2, 150, 35, 0, 52, 783, 0, 1, 875, 91, 725, 13, 0, 266, 149, 258, 50, 479, 1, 2331, 3693, 2, 13, 7, 3, 18, 360, 352, 74, 1234, 102, 284, 0, 
70, 6, Oak_Clearcut, 266, 868, 0, 2, 0, 151, 0, 0, 0, 1, 0, 0, 0, 0, 153, 0, 0, 72, 0, 0, 4, 7, 1, 110, 41, 0, 1, 1, 0, 0, 191, 40, 5, 84, 2, 2, 0, 
70, 6, LowlandConifer_Clearcut, 1270, 4185, 0, 8, 0, 4, 0, 0, 0, 41, 0, 0, 0, 1, 2706, 1, 0, 1117, 0, 0, 2, 2, 0, 238, 11, 0, 1, 1, 0, 0, 25, 21, 0, 0, 1, 5, 0, 
70, 6, Birch_Clearcut, 199, 427, 0, 2, 0, 1, 0, 0, 0, 154, 0, 0, 12, 2, 35, 2, 0, 4, 0, 0, 0, 23, 0, 79, 42, 0, 0, 1, 0, 1, 25, 22, 4, 5, 0, 13, 0, 
70, 6, Hardwood_Clearcut, 153, 525, 0, 17, 0, 257, 99, 0, 1, 2, 0, 0, 22, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 30, 7, 0, 1, 0, 0, 0, 8, 3, 0, 0, 66, 6, 0, 
70, 6, Pine_Unevenaged, 86, 290, 71, 3, 0, 7, 0, 0, 0, 17, 0, 0, 14, 2, 5, 2, 0, 1, 0, 103, 71, 4, 0, 42, 27, 0, 0, 0, 0, 0, 25, 11, 0, 11, 3, 13, 0, 
70, 6, Oak_Unevenaged, 44, 39, 223, 3, 0, 16, 0, 0, 0, 0, 0, 0, 9, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 10, 6, 0, 0, 0, 0, 0, 71, 46, 0, 6, 87, 0, 0, 
70, 6, Hardwoods_Unevenaged, 75, 48, 198, 1, 0, 125, 40, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 4, 0, 19, 14, 0, 0, 0, 0, 0, 4, 13, 0, 0, 16, 3, 0, 
70, 6, BlackAsh_Unevenaged, 47, 96, 23, 0, 0, 5, 6, 0, 0, 4, 0, 0, 18, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 28, 11, 0, 0, 0, 0, 0, 9, 8, 0, 0, 1, 23, 0, 
70, 6, SpruceFir_Unevenaged, 73, 209, 191, 117, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0, 19, 0, 0, 62, 1, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 4, 1, 156, 1, 11, 0, 
70, 6, Thinning_RedPine, 628, 918, 2067, 0, 0, 12, 0, 0, 0, 45, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2067, 463, 3, 0, 174, 166, 0, 2, 3, 0, 10, 14, 18, 3, 0, 1, 1, 0, 
70, 6, Thinning_SpruceFir, 860, 1664, 3352, 3352, 0, 0, 0, 0, 0, 61, 0, 0, 8, 3, 0, 0, 1288, 0, 0, 0, 0, 14, 0, 34, 239, 0, 0, 0, 0, 5, 1, 2, 8, 1, 0, 0, 0, 
70, 8, Aspen_Clearcut, 95, 263, 0, 0, 0, 1, 0, 0, 0, 30, 0, 0, 3, 0, 13, 0, 0, 0, 2, 0, 1, 14, 0, 59, 103, 0, 0, 0, 0, 0, 14, 4, 6, 3, 4, 6, 0, 
70, 5, Aspen_Clearcut, 132, 1308, 0, 33, 9, 109, 28, 0, 0, 80, 0, 0, 200, 20, 66, 9, 31, 79, 3, 33, 16, 30, 0, 61, 241, 1, 0, 2, 2, 11, 101, 20, 7, 37, 39, 40, 0, 
70, 5, LowlandConifer_Clearcut, 3, 31, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 19, 0, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 
70, 5, Birch_Clearcut, 2, 8, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
70, 5, Oak_Unevenaged, 33, 96, 93, 8, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 8, 0, 0, 0, 2, 0, 17, 25, 1, 0, 0, 0, 0, 28, 6, 2, 47, 4, 10, 0, 
70, 5, Thinning_RedPine, 217, 504, 64, 8, 0, 1, 0, 0, 0, 18, 0, 0, 4, 1, 16, 1, 0, 0, 2, 64, 21, 25, 0, 197, 162, 1, 2, 1, 0, 0, 10, 29, 4, 0, 0, 1, 0, 
80, 1, JPine_Clearcut, 165, 1049, 0, 4, 1, 18, 1, 0, 0, 31, 0, 0, 2, 2, 4, 2, 5, 5, 807, 32, 12, 14, 0, 24, 54, 0, 0, 0, 0, 0, 9, 4, 1, 9, 1, 7, 0, 
80, 1, RPine_Clearcut, 106, 713, 0, 8, 0, 15, 1, 0, 0, 47, 0, 0, 2, 6, 6, 6, 4, 6, 4, 347, 88, 2, 0, 54, 48, 0, 29, 0, 0, 0, 20, 12, 0, 0, 1, 7, 0, 
80, 1, SpruceFir_Clearcut, 158, 835, 0, 202, 1, 21, 2, 0, 0, 73, 0, 0, 11, 3, 10, 18, 84, 3, 1, 1, 10, 31, 0, 112, 92, 0, 8, 0, 0, 0, 71, 13, 3, 0, 7, 58, 0, 
80, 1, Aspen_Clearcut, 4006, 50300, 0, 2409, 26, 2005, 1277, 0, 39, 6282, 0, 12, 2247, 602, 1664, 1263, 1494, 2795, 488, 3572, 3958, 913, 3, 2266, 6549, 0, 431, 9, 44, 27, 2642, 1245, 30, 2341, 1828, 1838, 1, 
80, 1, Oak_Clearcut, 107, 976, 0, 29, 5, 121, 0, 0, 1, 2, 0, 0, 9, 36, 98, 4, 5, 66, 11, 39, 12, 4, 0, 41, 32, 0, 21, 0, 0, 2, 231, 107, 1, 40, 2, 57, 0, 
80, 1, LowlandConifer_Clearcut, 318, 2200, 0, 66, 0, 25, 3, 0, 0, 100, 0, 0, 4, 5, 854, 5, 1, 813, 24, 1, 10, 0, 0, 166, 7, 0, 1, 0, 2, 0, 45, 21, 0, 0, 28, 19, 0, 
80, 1, Birch_Clearcut, 268, 2909, 0, 31, 0, 87, 31, 0, 0, 1000, 0, 0, 31, 19, 25, 112, 126, 21, 0, 55, 124, 31, 0, 176, 591, 0, 50, 0, 0, 0, 106, 140, 2, 9, 42, 100, 0, 
80, 1, Hardwood_Clearcut, 158, 1541, 0, 95, 0, 52, 98, 0, 0, 155, 0, 0, 151, 17, 79, 16, 88, 75, 9, 204, 55, 6, 1, 51, 117, 0, 0, 0, 0, 0, 8, 6, 0, 102, 136, 20, 0, 
80, 1, Pine_Unevenaged, 327, 3028, 503, 180, 3, 161, 89, 0, 1, 396, 0, 0, 139, 35, 106, 54, 76, 155, 42, 407, 503, 43, 0, 182, 377, 0, 24, 0, 0, 2, 149, 74, 6, 127, 103, 97, 0, 
80, 1, Oak_Unevenaged, 1452, 2906, 5128, 398, 5, 396, 0, 0, 0, 18, 0, 0, 197, 125, 318, 59, 92, 405, 77, 604, 139, 199, 0, 929, 951, 0, 97, 4, 22, 45, 1527, 404, 7, 89, 487, 440, 0, 
80, 1, Hardwoods_Unevenaged, 314, 426, 862, 9, 0, 147, 251, 0, 5, 44, 0, 0, 18, 6, 8, 19, 2, 8, 0, 9, 30, 8, 0, 183, 75, 0, 12, 0, 0, 1, 52, 89, 1, 1, 290, 20, 0, 
80, 1, BlackAsh_Unevenaged, 40, 301, 21, 30, 3, 25, 5, 0, 0, 25, 0, 0, 53, 7, 17, 4, 6, 11, 11, 18, 14, 0, 0, 8, 0, 0, 1, 0, 0, 0, 22, 11, 0, 0, 30, 21, 0, 
80, 1, SpruceFir_Unevenaged, 24, 125, 66, 30, 0, 3, 4, 0, 0, 0, 0, 1, 2, 0, 35, 0, 2, 33, 0, 2, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 0, 69, 0, 1, 0, 
80, 1, Thinning_RedPine, 4672, 11845, 2029, 156, 1, 268, 51, 0, 0, 1063, 0, 3, 224, 64, 101, 104, 85, 128, 29, 2029, 1009, 215, 0, 4244, 2445, 1, 68, 10, 2, 17, 553, 514, 31, 110, 127, 222, 0, 
80, 1, Thinning_SpruceFir, 537, 962, 1978, 1978, 0, 0, 0, 0, 0, 35, 0, 0, 4, 0, 0, 1, 714, 0, 0, 0, 0, 7, 0, 16, 179, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 
80, 1, Thinning_Aspen, 76, 121, 46, 3, 0, 7, 0, 0, 0, 14, 0, 0, 0, 0, 6, 2, 0, 0, 0, 35, 20, 0, 0, 15, 17, 0, 4, 0, 7, 0, 18, 17, 1, 0, 0, 1, 0, 
80, 4, JPine_Clearcut, 23, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 13, 23, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 
80, 4, RPine_Clearcut, 21, 152, 0, 0, 0, 11, 6, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 3, 0, 5, 17, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0, 2, 0, 
80, 4, SpruceFir_Clearcut, 30, 110, 0, 24, 0, 7, 0, 0, 0, 8, 0, 0, 3, 1, 2, 1, 9, 0, 0, 0, 2, 1, 0, 23, 17, 0, 2, 0, 0, 0, 5, 1, 0, 0, 1, 3, 0, 
80, 4, Aspen_Clearcut, 1049, 11458, 0, 762, 9, 951, 521, 0, 4, 1101, 0, 22, 725, 244, 561, 128, 219, 383, 4, 229, 287, 277, 0, 493, 1401, 0, 106, 1, 8, 6, 919, 605, 5, 286, 660, 539, 2, 
80, 4, Oak_Clearcut, 14, 135, 0, 5, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 14, 1, 0, 7, 0, 0, 5, 0, 0, 7, 0, 0, 3, 1, 0, 0, 15, 5, 0, 60, 0, 3, 0, 
80, 4, LowlandConifer_Clearcut, 49, 375, 0, 4, 0, 3, 0, 0, 0, 21, 0, 0, 0, 0, 122, 0, 0, 193, 0, 0, 0, 1, 0, 17, 2, 0, 0, 0, 0, 0, 7, 1, 0, 0, 2, 2, 0, 
80, 4, Birch_Clearcut, 65, 608, 0, 3, 0, 33, 13, 0, 0, 227, 0, 0, 6, 11, 0, 8, 90, 0, 0, 0, 16, 7, 0, 24, 37, 0, 3, 0, 0, 0, 14, 86, 0, 0, 24, 6, 0, 
80, 4, Hardwood_Clearcut, 25, 203, 0, 16, 0, 8, 33, 0, 1, 5, 0, 0, 26, 1, 32, 1, 5, 17, 0, 0, 2, 6, 0, 10, 8, 0, 0, 0, 1, 0, 2, 1, 0, 1, 23, 4, 0, 
80, 4, Pine_Unevenaged, 19, 82, 47, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 8, 0, 6, 47, 0, 0, 16, 1, 0, 1, 0, 0, 0, 4, 2, 0, 32, 3, 0, 0, 
80, 4, Oak_Unevenaged, 326, 706, 1121, 79, 1, 88, 0, 0, 0, 3, 0, 0, 41, 45, 94, 7, 15, 51, 29, 64, 12, 34, 0, 228, 256, 0, 11, 1, 19, 10, 380, 93, 0, 53, 110, 103, 0, 
80, 4, Hardwoods_Unevenaged, 109, 126, 304, 2, 0, 54, 104, 0, 0, 15, 0, 0, 6, 1, 2, 2, 0, 0, 1, 1, 7, 2, 0, 47, 39, 0, 3, 0, 1, 0, 25, 36, 0, 0, 79, 3, 0, 
80, 4, BlackAsh_Unevenaged, 8, 63, 4, 11, 0, 2, 0, 0, 0, 7, 0, 0, 27, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 4, 0, 
